,variable,value
2453,Nissement,mugissement
2454,Nissement,vomissement
2455,Nissement,asservissement
2456,Nissement,abonnissement
2457,Nissement,aveulissement
2458,Nissement,dégrossissement
2459,Nissement,aguerrissement
2460,Nissement,amincissement
2461,Nissement,connaissement
2462,Nissement,dégourdissement
2463,Nissement,rabaissement
2464,Nissement,divertissement
2465,Nissement,déguerpissement
2466,Nissement,appesantissement
2467,Nissement,frémissement
2468,Nissement,rafraîchissement
2469,Nissement,investissement
2470,Nissement,répartissement
2471,Nissement,croupissement
2472,Nissement,anéantissement
2473,Nissement,dégarnissement
2474,Nissement,ébaudissement
2475,Nissement,accroissement
2476,Nissement,défléchissement
2477,Nissement,désépaississement
2478,Nissement,évanouissement
2479,Nissement,rencaissement
2480,Nissement,étrécissement
2481,Nissement,rétablissement
2482,Nissement,rugissement
2483,Nissement,tapissement
2484,Nissement,étourdissement
2485,Nissement,amollissement
2486,Nissement,maudissement
2487,Nissement,retentissement
2488,Nissement,abaissement
2489,Nissement,dépolissement
2490,Nissement,remplissement
2491,Nissement,assouplissement
2492,Nissement,emplissement
2493,Nissement,engloutissement
2494,Nissement,pourrissement
2495,Nissement,endurcissement
2496,Nissement,louchissement
2497,Nissement,vrombissement
2498,Nissement,resplendissement
2499,Nissement,ragaillardissement
2500,Nissement,délaissement
2501,Nissement,languissement
2502,Nissement,ramollissement
2503,Nissement,préétablissement
2504,Nissement,dessaisissement
2505,Nissement,amortissement
2506,Nissement,assagissement
2507,Nissement,hérissement
2508,Nissement,éclaircissement
2509,Nissement,abroutissement
2510,Nissement,décatissement
2511,Nissement,décroissement
2512,Nissement,ressaisissement
2513,Nissement,approfondissement
2514,Nissement,endolorissement
2515,Nissement,subvertissement
2516,Nissement,dégraissement
2517,Nissement,réenfouissement
2518,Nissement,coulissement
2519,Nissement,épanouissement
2520,Nissement,jaunissement
2521,Nissement,abâtardissement
2522,Nissement,ébaubissement
2523,Nissement,ébahissement
2524,Nissement,hissement
2525,Nissement,encaissement
2526,Nissement,établissement
2527,Nissement,assentissement
2528,Nissement,défleurissement
2529,Nissement,travestissement
2530,Nissement,affaissement
2531,Nissement,rougissement
2532,Nissement,rassissement
2533,Nissement,ennoblissement
2534,Nissement,décaissement
2535,Nissement,lotissement
2536,Nissement,resurgissement
2537,Nissement,refroidissement
2538,Nissement,alourdissement
2539,Nissement,attiédissement
2540,Nissement,bruissement
2541,Nissement,raffermissement
2542,Nissement,revêtissement
2543,Nissement,démaigrissement
2544,Nissement,racornissement
2545,Nissement,dégauchissement
2546,Nissement,vieillissement
2547,Nissement,pâlissement
2548,Nissement,faiblissement
2549,Nissement,refleurissement
2550,Nissement,empuantissement
2551,Nissement,gauchissement
2552,Nissement,amaigrissement
2553,Nissement,fraîchissement
2554,Nissement,salissement
2555,Nissement,franchissement
2556,Nissement,amoindrissement
2557,Nissement,applaudissement
2558,Nissement,assoupissement
2559,Nissement,dévêtissement
2560,Nissement,avilissement
2561,Nissement,meurtrissement
2562,Nissement,engraissement
2563,Nissement,esbaudissement
2564,Nissement,aigrissement
2565,Nissement,glissement
2566,Nissement,grossissement
2567,Nissement,regaillardissement
2568,Nissement,abrutissement
2569,Nissement,rancissement
2570,Nissement,aboutissement
2571,Nissement,accomplissement
2572,Nissement,attendrissement
2573,Nissement,épaississement
2574,Nissement,compatissement
2575,Nissement,assortissement
2576,Nissement,blêmissement
4592,Nateur,épateur
4593,Nateur,conjectateur
4594,Nateur,instigateur
4595,Nateur,purificateur
4596,Nateur,énonciateur
4597,Nateur,connotateur
4598,Nateur,conformateur
4599,Nateur,irrigateur
4600,Nateur,limitateur
4601,Nateur,scrutateur
4602,Nateur,animateur
4603,Nateur,excitateur
4604,Nateur,libérateur
4605,Nateur,inséminateur
4606,Nateur,actualisateur
4607,Nateur,surrégénérateur
4608,Nateur,télémanipulateur
4609,Nateur,nomenclateur
4610,Nateur,émancipateur
4611,Nateur,rétrogradateur
4612,Nateur,révélateur
4613,Nateur,réhabilitateur
4614,Nateur,évaluateur
4615,Nateur,pronateur
4616,Nateur,communicateur
4617,Nateur,dictateur
4618,Nateur,scintillateur
4619,Nateur,dissimulateur
4620,Nateur,observateur
4621,Nateur,médiateur
4622,Nateur,pasteurisateur
4623,Nateur,saltateur
4624,Nateur,vociférateur
4625,Nateur,collaborateur
4626,Nateur,vulgarisateur
4627,Nateur,prononciateur
4628,Nateur,tentateur
4629,Nateur,certificateur
4630,Nateur,contemplateur
4631,Nateur,respirateur
4632,Nateur,justificateur
4633,Nateur,spoliateur
4634,Nateur,disséminateur
4635,Nateur,élévateur
4636,Nateur,manipulateur
4637,Nateur,estimateur
4638,Nateur,inaugurateur
4639,Nateur,notateur
4640,Nateur,perforateur
4641,Nateur,défibrateur
4642,Nateur,illustrateur
4643,Nateur,méditateur
4644,Nateur,convocateur
4645,Nateur,coopérateur
4646,Nateur,déflegmateur
4647,Nateur,judicateur
4648,Nateur,confiscateur
4649,Nateur,régulateur
4650,Nateur,déflorateur
4651,Nateur,improvisateur
4652,Nateur,déplorateur
4653,Nateur,approbateur
4654,Nateur,organisateur
4655,Nateur,contaminateur
4656,Nateur,vocalisateur
4657,Nateur,modalisateur
4658,Nateur,triomphateur
4659,Nateur,concentrateur
4660,Nateur,évangélisateur
4661,Nateur,commutateur
4662,Nateur,congélateur
4663,Nateur,fabricateur
4664,Nateur,figurateur
4665,Nateur,intégrateur
4666,Nateur,obscurateur
4667,Nateur,déchristianisateur
4668,Nateur,usurpateur
4669,Nateur,confirmateur
4670,Nateur,vulcanisateur
4671,Nateur,publicateur
4672,Nateur,préservateur
4673,Nateur,affermateur
4674,Nateur,allégateur
4675,Nateur,improbateur
4676,Nateur,applicateur
4677,Nateur,affirmateur
4678,Nateur,isolateur
4679,Nateur,promulgateur
4680,Nateur,quantificateur
4681,Nateur,désapprobateur
4682,Nateur,contestateur
4683,Nateur,tourmentateur
4684,Nateur,mensurateur
4685,Nateur,donateur
4686,Nateur,sectateur
4687,Nateur,rééducateur
4688,Nateur,filateur
4689,Nateur,déclamateur
4690,Nateur,conjurateur
4691,Nateur,fomentateur
4692,Nateur,sacrificateur
4693,Nateur,neutralisateur
4694,Nateur,mutilateur
4695,Nateur,murmurateur
4696,Nateur,exportateur
4697,Nateur,réfutateur
4698,Nateur,décentralisateur
4699,Nateur,percolateur
4700,Nateur,humidificateur
4701,Nateur,acclimateur
4702,Nateur,macérateur
4703,Nateur,aliénateur
4704,Nateur,dégustateur
4705,Nateur,divulgateur
4706,Nateur,implantateur
4707,Nateur,modérateur
4708,Nateur,oblateur
4709,Nateur,activateur
4710,Nateur,évaporateur
4711,Nateur,normalisateur
4712,Nateur,réfrigérateur
4713,Nateur,qualificateur
4714,Nateur,stimulateur
4715,Nateur,amplificateur
4716,Nateur,fornicateur
4717,Nateur,annihilateur
4718,Nateur,évocateur
4719,Nateur,frelateur
4720,Nateur,curateur
4721,Nateur,exécrateur
4722,Nateur,sécateur
4723,Nateur,capitulateur
4724,Nateur,collimateur
4725,Nateur,compilateur
4726,Nateur,accompagnateur
4727,Nateur,compensateur
4728,Nateur,scarificateur
4729,Nateur,stabilisateur
4730,Nateur,réparateur
4731,Nateur,modulateur
4732,Nateur,monopolisateur
4733,Nateur,calfateur
4734,Nateur,fumigateur
4735,Nateur,réconciliateur
4736,Nateur,augmentateur
4737,Nateur,préparateur
4738,Nateur,perscrutateur
4739,Nateur,combinateur
4740,Nateur,adjudicateur
4741,Nateur,annonciateur
4742,Nateur,exploitateur
4743,Nateur,vaticinateur
4744,Nateur,oxygénateur
4745,Nateur,conciliateur
4746,Nateur,vinificateur
4747,Nateur,législateur
4748,Nateur,dilapidateur
4749,Nateur,moralisateur
4750,Nateur,surgénérateur
4751,Nateur,incarcérateur
4752,Nateur,programmateur
4753,Nateur,imitateur
4754,Nateur,aérateur
4755,Nateur,exclamateur
4756,Nateur,sanctificateur
4757,Nateur,blasphémateur
4758,Nateur,fédérateur
4759,Nateur,appréciateur
4760,Nateur,insolateur
4761,Nateur,photocoagulateur
4762,Nateur,planificateur
4763,Nateur,intensificateur
4764,Nateur,registrateur
4765,Nateur,rubricateur
4766,Nateur,informateur
4767,Nateur,dénonciateur
4768,Nateur,dissociateur
4769,Nateur,désintégrateur
4770,Nateur,désagrégateur
4771,Nateur,cofondateur
4772,Nateur,conservateur
4773,Nateur,dévorateur
4774,Nateur,démonstrateur
4775,Nateur,constateur
4776,Nateur,ondulateur
4777,Nateur,transformateur
4778,Nateur,congratulateur
4779,Nateur,détonateur
4780,Nateur,adorateur
4781,Nateur,récitateur
4782,Nateur,fixateur
4783,Nateur,délateur
4784,Nateur,nominalisateur
4785,Nateur,rotateur
4786,Nateur,polarisateur
4787,Nateur,incantateur
4788,Nateur,quadrateur
4789,Nateur,abandonnateur
4790,Nateur,sénateur
4791,Nateur,démodulateur
4792,Nateur,adulateur
4793,Nateur,orchestrateur
4794,Nateur,négociateur
4795,Nateur,machinateur
4796,Nateur,accumulateur
4797,Nateur,instillateur
4798,Nateur,immolateur
4799,Nateur,prestidigitateur
4800,Nateur,fulgurateur
4801,Nateur,restaurateur
4802,Nateur,prosateur
4803,Nateur,formateur
4804,Nateur,réalisateur
4805,Nateur,saturateur
4806,Nateur,dépurateur
4807,Nateur,propagateur
4808,Nateur,totalisateur
4809,Nateur,explicateur
4810,Nateur,coordonnateur
4811,Nateur,investigateur
4812,Nateur,séparateur
4813,Nateur,décourageateur
4814,Nateur,littérateur
4815,Nateur,consommateur
4816,Nateur,implorateur
4817,Nateur,stucateur
4818,Nateur,surgélateur
4819,Nateur,exterminateur
4820,Nateur,alimentateur
4821,Nateur,hydrateur
4822,Nateur,unificateur
4823,Nateur,confédérateur
4824,Nateur,horodateur
4825,Nateur,innervateur
4826,Nateur,hétéroaccusateur
4827,Nateur,provocateur
4828,Nateur,détestateur
4829,Nateur,fulminateur
4830,Nateur,créateur
4831,Nateur,migrateur
4832,Nateur,cérificateur
4833,Nateur,modificateur
4834,Nateur,glossateur
4835,Nateur,carbonateur
4836,Nateur,prédicateur
4837,Nateur,supplantateur
4838,Nateur,confabulateur
4839,Nateur,radiateur
4840,Nateur,préfigurateur
4841,Nateur,initiateur
4842,Nateur,annotateur
4843,Nateur,argumentateur
4844,Nateur,aviateur
4845,Nateur,prolongateur
4846,Nateur,célébrateur
4847,Nateur,locateur
4848,Nateur,divagateur
4849,Nateur,vaccinateur
4850,Nateur,interprétateur
4851,Nateur,réanimateur
4852,Nateur,coadministrateur
4853,Nateur,villégiateur
4854,Nateur,idéalisateur
4855,Nateur,coordinateur
4856,Nateur,exagérateur
4857,Nateur,notulateur
4858,Nateur,centuriateur
4859,Nateur,carburateur
4860,Nateur,lamentateur
4861,Nateur,dateur
4862,Nateur,déprédateur
4863,Nateur,dénominateur
4864,Nateur,dispensateur
4865,Nateur,freinateur
4866,Nateur,testateur
4867,Nateur,pacificateur
4868,Nateur,obturateur
4869,Nateur,spectateur
4870,Nateur,épurateur
4871,Nateur,synchronisateur
4872,Nateur,stérilisateur
4873,Nateur,amodiateur
4874,Nateur,téléspectateur
4875,Nateur,fellateur
4876,Nateur,vaporisateur
4877,Nateur,opérateur
4878,Nateur,capsulateur
4879,Nateur,préconisateur
4880,Nateur,examinateur
4881,Nateur,dépravateur
4882,Nateur,violateur
4883,Nateur,flagellateur
4884,Nateur,démoralisateur
4885,Nateur,agitateur
4886,Nateur,récupérateur
4887,Nateur,déflagrateur
4888,Nateur,lapidateur
4889,Nateur,ultraconservateur
4890,Nateur,innovateur
4891,Nateur,élucubrateur
4892,Nateur,rectificateur
4893,Nateur,gouvernateur
4894,Nateur,taxateur
4895,Nateur,dépréciateur
4896,Nateur,revendicateur
4897,Nateur,calculateur
4898,Nateur,divinateur
4899,Nateur,résonnateur
4900,Nateur,monochromateur
4901,Nateur,ventilateur
4902,Nateur,vibrateur
4903,Nateur,installateur
4904,Nateur,glorificateur
4905,Nateur,continuateur
4906,Nateur,réunificateur
4907,Nateur,multiplicateur
4908,Nateur,cultivateur
4909,Nateur,dessinateur
4910,Nateur,incinérateur
4911,Nateur,édificateur
4912,Nateur,identificateur
4913,Nateur,perturbateur
4914,Nateur,orateur
4915,Nateur,consécrateur
4916,Nateur,tabulateur
4917,Nateur,analysateur
4918,Nateur,expérimentateur
4919,Nateur,inhalateur
4920,Nateur,malversateur
4921,Nateur,amateur
4922,Nateur,inspirateur
4923,Nateur,prédateur
4924,Nateur,authentificateur
4925,Nateur,supinateur
4926,Nateur,indicateur
4927,Nateur,conspirateur
4928,Nateur,éthérificateur
4929,Nateur,ratiocinateur
4930,Nateur,interpellateur
4931,Nateur,consignateur
4932,Nateur,générateur
4933,Nateur,imprécateur
4934,Nateur,profanateur
4935,Nateur,numérateur
4936,Nateur,citateur
4937,Nateur,castramétateur
4938,Nateur,buccinateur
4939,Nateur,volumateur
4940,Nateur,déviateur
4941,Nateur,rénovateur
4942,Nateur,verbalisateur
4943,Nateur,soulévateur
4944,Nateur,accélérateur
4945,Nateur,obérateur
4946,Nateur,translateur
4947,Nateur,herborisateur
4948,Nateur,lacérateur
4949,Nateur,décorateur
4950,Nateur,armateur
4951,Nateur,explorateur
4952,Nateur,insensibilisateur
4953,Nateur,vitupérateur
4954,Nateur,acclamateur
4955,Nateur,évacuateur
4956,Nateur,agiotateur
4957,Nateur,panificateur
4958,Nateur,navigateur
4959,Nateur,accusateur
4960,Nateur,hybridateur
4961,Nateur,dominateur
4962,Nateur,classificateur
4963,Nateur,siccateur
4964,Nateur,utilisateur
4965,Nateur,allocateur
4966,Nateur,calomniateur
4967,Nateur,réformateur
4968,Nateur,expurgateur
4969,Nateur,variateur
4970,Nateur,assimilateur
4971,Nateur,épargnateur
4972,Nateur,invocateur
4973,Nateur,narrateur
4974,Nateur,conculcateur
4975,Nateur,cotateur
4976,Nateur,laudateur
4977,Nateur,instrumentateur
4978,Nateur,décimateur
4979,Nateur,temporisateur
4980,Nateur,excavateur
4981,Nateur,canalisateur
4982,Nateur,renforçateur
4983,Nateur,diffamateur
4984,Nateur,fabulateur
4985,Nateur,ordonnateur
4986,Nateur,extirpateur
4987,Nateur,suscitateur
4988,Nateur,inondateur
4989,Nateur,subrogateur
4990,Nateur,sulfateur
4991,Nateur,émanateur
4992,Nateur,postulateur
4993,Nateur,nominateur
4994,Nateur,renonciateur
4995,Nateur,spéculateur
4996,Nateur,interpolateur
4997,Nateur,micromanipulateur
4998,Nateur,abréviateur
